# packages in environment at /opt/miniconda/envs/larm:
#
# Name                                  Version          Build                  Channel
_openmp_mutex                           4.5              7_kmp_llvm             conda-forge
_python_abi3_support                    1.0              hd8ed1ab_2             conda-forge
adwaita-icon-theme                      49.0             unix_0                 conda-forge
aiohappyeyeballs                        2.6.2            pyhd8ed1ab_0           conda-forge
aiohttp                                 3.14.1           py310h31b6992_0        conda-forge
aiosignal                               1.4.0            pyhd8ed1ab_0           conda-forge
alsa-lib                                1.2.16           hb03c661_0             conda-forge
annotated-types                         0.7.0            pypi_0                 pypi
aom                                     3.14.1           pl5321h039972f_1       conda-forge
assimp                                  6.0.5            h6b1a590_1             conda-forge
async-timeout                           5.0.1            pyhcf101f3_2           conda-forge
at-spi2-atk                             2.38.0           h0630a04_3             conda-forge
at-spi2-core                            2.40.3           h0630a04_0             conda-forge
atk-1.0                                 2.38.0           h04ea711_2             conda-forge
attrs                                   26.1.0           pyhcf101f3_0           conda-forge
aws-c-auth                              0.10.3           hea842a7_2             conda-forge
aws-c-cal                               0.9.14           h78948cc_2             conda-forge
aws-c-common                            0.14.0           hb03c661_0             conda-forge
aws-c-compression                       0.3.2            haa0cbde_2             conda-forge
aws-c-event-stream                      0.7.1            h9cf6be0_2             conda-forge
aws-c-http                              0.11.0           h6488f85_2             conda-forge
aws-c-io                                0.26.3           h5b668fc_4             conda-forge
aws-c-mqtt                              0.15.2           h0d2f46f_4             conda-forge
aws-c-s3                                0.12.5           hb916526_1             conda-forge
aws-c-sdkutils                          0.2.4            haa0cbde_6             conda-forge
aws-checksums                           0.2.10           haa0cbde_2             conda-forge
aws-crt-cpp                             0.40.0           h41299d8_1             conda-forge
aws-sdk-cpp                             1.11.747         h6154047_6             conda-forge
azure-core-cpp                          1.16.2           h206d751_0             conda-forge
azure-identity-cpp                      1.13.3           hed0cdb0_1             conda-forge
azure-storage-blobs-cpp                 12.17.0          hf824e48_1             conda-forge
azure-storage-common-cpp                12.13.0          ha7a2c86_0             conda-forge
azure-storage-files-datalake-cpp        12.15.0          h1e5b466_0             conda-forge
backports.zstd                          1.5.0            py310h69bd2ac_0        conda-forge
beautifulsoup4                          4.15.0           pypi_0                 pypi
blas                                    2.116            mkl                    conda-forge
blas-devel                              3.9.0            16_linux64_mkl         conda-forge
blinker                                 1.9.0            pyhff2d567_0           conda-forge
blosc                                   1.21.6           he440d0b_1             conda-forge
brotli                                  1.2.0            hed03a55_1             conda-forge
brotli-bin                              1.2.0            hb03c661_1             conda-forge
brotli-python                           1.2.0            py310hba01987_1        conda-forge
bzip2                                   1.0.8            hda65f42_9             conda-forge
c-ares                                  1.34.6           hb03c661_0             conda-forge
ca-certificates                         2026.5.20        hbd8a1cb_0             conda-forge
cairo                                   1.18.4           he90730b_1             conda-forge
calibur                                 0.0.1            pypi_0                 pypi
certifi                                 2022.12.7        pypi_0                 pypi
charset-normalizer                      2.1.1            pypi_0                 pypi
cli11                                   2.6.2            h54a6638_0             conda-forge
click                                   8.4.1            pyhc90fa1f_0           conda-forge
colorama                                0.4.6            pyhd8ed1ab_1           conda-forge
contourpy                               1.3.2            py310h3788b33_0        conda-forge
cpython                                 3.10.20          py310hd8ed1ab_0        conda-forge
cuda-cudart                             12.1.105         0                      nvidia
cuda-cupti                              12.1.105         0                      nvidia
cuda-libraries                          12.1.0           0                      nvidia
cuda-nvrtc                              12.1.105         0                      nvidia
cuda-nvtx                               12.1.105         0                      nvidia
cuda-opencl                             12.4.127         0                      nvidia
cuda-runtime                            12.1.0           0                      nvidia
cycler                                  0.12.1           pyhcf101f3_2           conda-forge
cyrus-sasl                              2.1.28           hac629b4_1             conda-forge
dash                                    4.2.0            pyhd8ed1ab_0           conda-forge
dataclasses                             0.8              pyhc8e2a94_3           conda-forge
datasets                                2.19.1           pyhd8ed1ab_0           conda-forge
dav1d                                   1.2.1            hd590300_0             conda-forge
dbus                                    1.16.2           h24cb091_1             conda-forge
dill                                    0.3.8            pyhd8ed1ab_0           conda-forge
double-conversion                       3.4.0            hecca717_0             conda-forge
easydict                                1.13             pyhff2d567_1           conda-forge
eigen-abi                               5.0.1.80         hf414acd_0             conda-forge
einops                                  0.8.0            pyhd8ed1ab_1           conda-forge
embree                                  4.4.1            h9f4c3c8_4             conda-forge
epoxy                                   1.5.10           hb03c661_2             conda-forge
ffmpeg                                  8.1.1            gpl_h1248aeb_104       conda-forge
filelock                                3.29.0           pypi_0                 pypi
flask                                   3.1.3            pyhcf101f3_1           conda-forge
fmt                                     12.1.0           hff5e90c_0             conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0             conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0             conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3             conda-forge
fontconfig                              2.18.1           h27c8c51_0             conda-forge
fonts-conda-ecosystem                   1                0                      conda-forge
fonts-conda-forge                       1                hc364b38_1             conda-forge
fonttools                               4.63.0           py310h3406613_0        conda-forge
freetype                                2.14.3           ha770c72_0             conda-forge
freetype-py                             2.5.1            pyhd8ed1ab_1           conda-forge
fribidi                                 1.0.16           hb03c661_0             conda-forge
frozenlist                              1.8.0            py310h9548a50_0        conda-forge
fsspec                                  2026.4.0         pypi_0                 pypi
gdk-pixbuf                              2.44.6           h2b0a6b4_0             conda-forge
gdown                                   6.1.0            pypi_0                 pypi
gflags                                  2.2.2            h5888daf_1005          conda-forge
gitdb                                   4.0.12           pypi_0                 pypi
gitpython                               3.1.50           pypi_0                 pypi
gl2ps                                   1.4.2            h36e74d4_2             conda-forge
glew                                    2.3.0            h71661d4_0             conda-forge
glfw                                    3.4              hb03c661_1             conda-forge
glib                                    2.88.1           hd810c12_2             conda-forge
glib-tools                              2.88.1           hee1de02_2             conda-forge
glog                                    0.7.1            hbabe93e_0             conda-forge
glslang                                 16.3.0           h96af755_0             conda-forge
gmp                                     6.3.0            hac33072_2             conda-forge
