# packages in environment at /opt/miniconda/envs/sam3d-objects-cu118:
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              20_gnu                conda-forge
absl-py                      2.4.0            pypi_0                pypi
addict                       2.4.0            pypi_0                pypi
aiofiles                     24.1.0           pypi_0                pypi
aiohappyeyeballs             2.6.2            pypi_0                pypi
aiohttp                      3.13.5           pypi_0                pypi
aiosignal                    1.4.0            pypi_0                pypi
annotated-doc                0.0.4            pypi_0                pypi
annotated-types              0.7.0            pypi_0                pypi
antlr4-python3-runtime       4.9.3            pypi_0                pypi
anyio                        4.13.0           pypi_0                pypi
astor                        0.8.1            pypi_0                pypi
asttokens                    3.0.1            pypi_0                pypi
attrs                        26.1.0           pypi_0                pypi
binutils_impl_linux-64       2.45.1           default_hfdba357_102  conda-forge
blinker                      1.9.0            pypi_0                pypi
brotli                       1.2.0            pypi_0                pypi
bzip2                        1.0.8            hda65f42_9            conda-forge
ca-certificates              2026.5.20        hbd8a1cb_0            conda-forge
ccimport                     0.4.4            pypi_0                pypi
certifi                      2026.5.20        pypi_0                pypi
charset-normalizer           3.4.7            pypi_0                pypi
click                        8.4.0            pypi_0                pypi
comm                         0.2.3            pypi_0                pypi
configargparse               1.7.5            pypi_0                pypi
contourpy                    1.3.3            pypi_0                pypi
cuda-cccl                    11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-cudart                  11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-cudart-dev              11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-driver-dev              11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-libraries-dev           11.8.0           0                     nvidia/label/cuda-11.8.0
cuda-nvcc                    11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-nvrtc                   11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-nvrtc-dev               11.8.89          0                     nvidia/label/cuda-11.8.0
cuda-profiler-api            11.8.86          0                     nvidia/label/cuda-11.8.0
cumm-cu118                   0.7.11           pypi_0                pypi
cycler                       0.12.1           pypi_0                pypi
cyclopts                     4.14.1           pypi_0                pypi
dash                         4.1.0            pypi_0                pypi
dataclasses-json             0.6.7            pypi_0                pypi
decorator                    5.3.1            pypi_0                pypi
deprecated                   1.3.1            pypi_0                pypi
docstring-parser             0.18.0           pypi_0                pypi
easydict                     1.13             pypi_0                pypi
einops                       0.8.2            pypi_0                pypi
entrypoints                  0.4              pypi_0                pypi
executing                    2.2.1            pypi_0                pypi
fastapi                      0.136.1          pypi_0                pypi
fastjsonschema               2.21.2           pypi_0                pypi
ffmpy                        1.0.0            pypi_0                pypi
filelock                     3.29.0           pypi_0                pypi
fire                         0.7.1            pypi_0                pypi
flask                        3.1.3            pypi_0                pypi
fonttools                    4.63.0           pypi_0                pypi
frozenlist                   1.8.0            pypi_0                pypi
fsspec                       2025.12.0        pypi_0                pypi
gcc                          11.4.0           h602e360_13           conda-forge
gcc_impl_linux-64            11.4.0           h00c12a0_13           conda-forge
glcontext                    3.0.0            pypi_0                pypi
gradio                       5.49.0           pypi_0                pypi
gradio-client                1.13.3           pypi_0                pypi
groovy                       0.1.2            pypi_0                pypi
grpcio                       1.80.0           pypi_0                pypi
gsplat                       1.5.3            pypi_0                pypi
gxx                          11.4.0           h602e360_13           conda-forge
gxx_impl_linux-64            11.4.0           h634f3ee_13           conda-forge
h11                          0.16.0           pypi_0                pypi
hf-xet                       1.5.0            pypi_0                pypi
httpcore                     1.0.9            pypi_0                pypi
httpx                        0.28.1           pypi_0                pypi
huggingface-hub              0.36.2           pypi_0                pypi
hydra-core                   1.3.2            pypi_0                pypi
idna                         3.15             pypi_0                pypi
igraph                       0.11.8           pypi_0                pypi
imageio                      2.37.3           pypi_0                pypi
importlib-metadata           9.0.0            pypi_0                pypi
iopath                       0.1.10           pypi_0                pypi
ipycanvas                    0.14.3           pypi_0                pypi
ipyevents                    2.0.4            pypi_0                pypi
ipython                      9.13.0           pypi_0                pypi
ipython-pygments-lexers      1.1.1            pypi_0                pypi
ipywidgets                   8.1.8            pypi_0                pypi
itsdangerous                 2.2.0            pypi_0                pypi
jaxtyping                    0.3.9            pypi_0                pypi
jedi                         0.20.0           pypi_0                pypi
jinja2                       3.1.6            pypi_0                pypi
joblib                       1.5.3            pypi_0                pypi
jsonschema                   4.26.0           pypi_0                pypi
jsonschema-specifications    2025.9.1         pypi_0                pypi
jupyter-client               7.4.9            pypi_0                pypi
jupyter-core                 5.9.1            pypi_0                pypi
jupyterlab-widgets           3.0.16           pypi_0                pypi
kaolin                       0.17.0           pypi_0                pypi
kernel-headers_linux-64      5.14.0           he073ed8_3            conda-forge
kiwisolver                   1.5.0            pypi_0                pypi
lark                         1.3.1            pypi_0                pypi
ld_impl_linux-64             2.45.1           default_hbd61a6d_102  conda-forge
libcublas                    11.11.3.6        0                     nvidia/label/cuda-11.8.0
libcublas-dev                11.11.3.6        0                     nvidia/label/cuda-11.8.0
libcufft                     10.9.0.58        0                     nvidia/label/cuda-11.8.0
libcufft-dev                 10.9.0.58        0                     nvidia/label/cuda-11.8.0
libcufile                    1.4.0.31         0                     nvidia/label/cuda-11.8.0
libcufile-dev                1.4.0.31         0                     nvidia/label/cuda-11.8.0
libcurand                    10.3.0.86        0                     nvidia/label/cuda-11.8.0
libcurand-dev                10.3.0.86        0                     nvidia/label/cuda-11.8.0
libcusolver                  11.4.1.48        0                     nvidia/label/cuda-11.8.0
libcusolver-dev              11.4.1.48        0                     nvidia/label/cuda-11.8.0
libcusparse                  11.7.5.86        0                     nvidia/label/cuda-11.8.0
libcusparse-dev              11.7.5.86        0                     nvidia/label/cuda-11.8.0
libexpat                     2.8.1            hecca717_0            conda-forge
libffi                       3.5.2            h3435931_0            conda-forge
libgcc                       15.2.0           he0feb66_19           conda-forge
libgcc-devel_linux-64        11.4.0           h8f596e0_113          conda-forge
libgcc-ng                    15.2.0           h69a702a_19           conda-forge
libgomp                      15.2.0           he0feb66_19           conda-forge
liblzma                      5.8.3            hb03c661_0            conda-forge
libnpp                       11.8.0.86        0                     nvidia/label/cuda-11.8.0
libnpp-dev                   11.8.0.86        0                     nvidia/label/cuda-11.8.0
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libnvjpeg                    11.9.0.86        0                     nvidia/label/cuda-11.8.0
libnvjpeg-dev                11.9.0.86        0                     nvidia/label/cuda-11.8.0
libsanitizer                 11.4.0           h5763a12_13           conda-forge
libsqlite                    3.53.1           h0c1763c_0            conda-forge
libstdcxx                    15.2.0           h934c35e_19           conda-forge
libstdcxx-devel_linux-64     11.4.0           h8f596e0_113          conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_19           conda-forge
libuuid                      2.42.1           h5347b49_0            conda-forge
libxcrypt                    4.4.36           hd590300_1            conda-forge
libzlib                      1.3.2            h25fd6f3_2            conda-forge
lightning                    2.3.3            pypi_0                pypi
lightning-utilities          0.15.3           pypi_0                pypi
loguru                       0.7.2            pypi_0                pypi
markdown                     3.10.2           pypi_0                pypi
markdown-it-py               4.2.0            pypi_0                pypi
markupsafe                   3.0.3            pypi_0                pypi
marshmallow                  3.26.2           pypi_0                pypi
matplotlib                   3.10.9           pypi_0                pypi
matplotlib-inline            0.2.2            pypi_0                pypi
mdurl                        0.1.2            pypi_0                pypi
moderngl                     5.12.0           pypi_0                pypi
moge                         1.0.0            pypi_0                pypi
mpmath                       1.3.0            pypi_0                pypi
multidict                    6.7.1            pypi_0                pypi
mypy-extensions              1.1.0            pypi_0                pypi
narwhals                     2.21.2           pypi_0                pypi
nbformat                     5.10.4           pypi_0                pypi
ncurses                      6.6              hdb14827_0            conda-forge
nest-asyncio                 1.6.0            pypi_0                pypi
networkx                     3.6.1            pypi_0                pypi
ninja                        1.13.0           pypi_0                pypi
numpy                        1.26.4           pypi_0                pypi
nvidia-cublas-cu11           11.11.3.6        pypi_0                pypi
nvidia-cuda-cupti-cu11       11.8.87          pypi_0                pypi
nvidia-cuda-nvrtc-cu11       11.8.89          pypi_0                pypi
nvidia-cuda-runtime-cu11     11.8.89          pypi_0                pypi
nvidia-cudnn-cu11            9.1.0.70         pypi_0                pypi
nvidia-cufft-cu11            10.9.0.58        pypi_0                pypi
nvidia-curand-cu11           10.3.0.86        pypi_0                pypi
nvidia-cusolver-cu11         11.4.1.48        pypi_0                pypi
nvidia-cusparse-cu11         11.7.5.86        pypi_0                pypi
nvidia-nccl-cu11             2.21.5           pypi_0                pypi
nvidia-nvtx-cu11             11.8.86          pypi_0                pypi
omegaconf                    2.3.0            pypi_0                pypi
open3d                       0.18.0           pypi_0                pypi
opencv-python                4.9.0.80         pypi_0                pypi
openssl                      3.6.2            h35e630c_0            conda-forge
optree                       0.14.1           pypi_0                pypi
orjson                       3.11.9           pypi_0                pypi
packaging                    24.2             pypi_0                pypi
pandas                       2.3.3            pypi_0                pypi
parso                        0.8.7            pypi_0                pypi
pccm                         0.4.16           pypi_0                pypi
pexpect                      4.9.0            pypi_0                pypi
pillow                       11.3.0           pypi_0                pypi
pip                          26.1.1           pyh8b19718_0          conda-forge
platformdirs                 4.9.6            pypi_0                pypi
plotly                       6.7.0            pypi_0                pypi
plyfile                      1.1.3            pypi_0                pypi
point-cloud-utils            0.29.5           pypi_0                pypi
pooch                        1.9.0            pypi_0                pypi
portalocker                  3.2.0            pypi_0                pypi
prompt-toolkit               3.0.52           pypi_0                pypi
propcache                    0.5.2            pypi_0                pypi
protobuf                     7.35.0           pypi_0                pypi
psutil                       7.2.2            pypi_0                pypi
ptyprocess                   0.7.0            pypi_0                pypi
pure-eval                    0.2.3            pypi_0                pypi
pybind11                     3.0.4            pypi_0                pypi
pydantic                     2.11.10          pypi_0                pypi
pydantic-core                2.33.2           pypi_0                pypi
pydub                        0.25.1           pypi_0                pypi
pygltflib                    1.16.5           pypi_0                pypi
pygments                     2.20.0           pypi_0                pypi
pymeshfix                    0.17.0           pypi_0                pypi
pyparsing                    3.3.2            pypi_0                pypi
pyquaternion                 0.9.9            pypi_0                pypi
python                       3.11.15          hd63d673_0_cpython    conda-forge
python-dateutil              2.9.0.post0      pypi_0                pypi
