# packages in environment at /opt/miniconda/envs/foundationpose:
#
# Name                                  Version          Build                         Channel
_openmp_mutex                           4.5              7_kmp_llvm                    conda-forge
addict                                  2.4.0            pypi_0                        pypi
annotated-doc                           0.0.4            pypi_0                        pypi
annotated-types                         0.7.0            pypi_0                        pypi
antlr4-python3-runtime                  4.9.3            pypi_0                        pypi
anyio                                   4.13.0           pypi_0                        pypi
aom                                     3.9.1            hac33072_0                    conda-forge
asttokens                               3.0.1            pypi_0                        pypi
attrs                                   26.1.0           pypi_0                        pypi
backports.zstd                          1.5.0            py311h6b1f9c4_0               conda-forge
binutils                                2.45.1           default_h4852527_102          conda-forge
binutils_impl_linux-64                  2.45.1           default_hfdba357_102          conda-forge
binutils_linux-64                       2.45.1           default_h4852527_102          conda-forge
blas                                    2.108            mkl                           conda-forge
blas-devel                              3.9.0            8_mkl                         conda-forge
blinker                                 1.9.0            pypi_0                        pypi
boost-cpp                               1.85.0           h3c6214e_4                    conda-forge
brotli-python                           1.2.0            py311h66f275b_1               conda-forge
bzip2                                   1.0.8            hda65f42_9                    conda-forge
c-ares                                  1.34.6           hb03c661_0                    conda-forge
c-compiler                              1.11.0           h4d9bdce_0                    conda-forge
ca-certificates                         2026.4.22        hbd8a1cb_0                    conda-forge
cairo                                   1.18.4           h3394656_0                    conda-forge
certifi                                 2026.4.22        pyhd8ed1ab_0                  conda-forge
charset-normalizer                      3.4.7            pyhd8ed1ab_0                  conda-forge
click                                   8.4.0            pypi_0                        pypi
cmake                                   4.3.2            hc85cc9f_0                    conda-forge
comm                                    0.2.3            pypi_0                        pypi
conda-gcc-specs                         14.3.0           he8ccf15_19                   conda-forge
configargparse                          1.7.5            pypi_0                        pypi
contourpy                               1.3.3            pypi_0                        pypi
cpython                                 3.11.15          py311hd8ed1ab_0               conda-forge
cuda-cudart                             11.8.89          0                             nvidia
cuda-cupti                              11.8.87          0                             nvidia
cuda-libraries                          11.8.0           0                             nvidia
cuda-nvrtc                              11.8.89          0                             nvidia
cuda-nvtx                               11.8.86          0                             nvidia
cuda-runtime                            11.8.0           0                             nvidia
cxx-compiler                            1.11.0           hfcd1e18_0                    conda-forge
cycler                                  0.12.1           pypi_0                        pypi
dash                                    4.1.0            pypi_0                        pypi
dataclasses                             0.8              pyhc8e2a94_3                  conda-forge
dav1d                                   1.2.1            hd590300_0                    conda-forge
decorator                               5.3.0            pypi_0                        pypi
eigen                                   5.0.1            hc65338a_0                    conda-forge
executing                               2.2.1            pypi_0                        pypi
fastapi                                 0.136.1          pypi_0                        pypi
fastjsonschema                          2.21.2           pypi_0                        pypi
ffmpeg                                  7.1.0            gpl_hc87f87a_105              conda-forge
filelock                                3.29.0           pyhd8ed1ab_0                  conda-forge
flask                                   3.1.3            pypi_0                        pypi
font-ttf-dejavu-sans-mono               2.37             hab24e00_0                    conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0                    conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0                    conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3                    conda-forge
fontconfig                              2.17.1           h27c8c51_0                    conda-forge
fonts-conda-ecosystem                   1                0                             conda-forge
fonts-conda-forge                       1                hc364b38_1                    conda-forge
fonttools                               4.63.0           pypi_0                        pypi
freetype                                2.14.3           ha770c72_0                    conda-forge
freetype-py                             2.5.1            pypi_0                        pypi
fribidi                                 1.0.16           hb03c661_0                    conda-forge
fsspec                                  2026.4.0         pypi_0                        pypi
gcc                                     14.3.0           h0dff253_19                   conda-forge
gcc_impl_linux-64                       14.3.0           h235f0fe_19                   conda-forge
gcc_linux-64                            14.3.0           h50e9bb6_24                   conda-forge
gdk-pixbuf                              2.44.6           h2b0a6b4_0                    conda-forge
gmp                                     6.3.0            hac33072_2                    conda-forge
gmpy2                                   2.3.0            py311h92a432a_1               conda-forge
graphite2                               1.3.14           hecca717_2                    conda-forge
gxx                                     14.3.0           he448592_7                    conda-forge
gxx_impl_linux-64                       14.3.0           h2185e75_19                   conda-forge
gxx_linux-64                            14.3.0           h8a413ad_24                   conda-forge
h11                                     0.16.0           pypi_0                        pypi
h2                                      4.3.0            pyhcf101f3_0                  conda-forge
h5py                                    3.16.0           pypi_0                        pypi
harfbuzz                                12.2.0           h15599e2_0                    conda-forge
hf-xet                                  1.5.0            pypi_0                        pypi
hpack                                   4.1.0            pyhd8ed1ab_0                  conda-forge
httpcore                                1.0.9            pypi_0                        pypi
httpx                                   0.28.1           pypi_0                        pypi
huggingface-hub                         1.15.0           pypi_0                        pypi
hyperframe                              6.1.0            pyhd8ed1ab_0                  conda-forge
icu                                     75.1             he02047a_0                    conda-forge
idna                                    3.15             pypi_0                        pypi
imageio                                 2.37.3           pypi_0                        pypi
importlib-metadata                      9.0.0            pypi_0                        pypi
iopath                                  0.1.10           pyhd8ed1ab_0                  conda-forge
ipython                                 9.13.0           pypi_0                        pypi
ipython-pygments-lexers                 1.1.1            pypi_0                        pypi
ipywidgets                              8.1.8            pypi_0                        pypi
itsdangerous                            2.2.0            pypi_0                        pypi
jedi                                    0.20.0           pypi_0                        pypi
jinja2                                  3.1.6            pyhcf101f3_1                  conda-forge
joblib                                  1.5.3            pypi_0                        pypi
jsonschema                              4.26.0           pypi_0                        pypi
jsonschema-specifications               2025.9.1         pypi_0                        pypi
jupyter-core                            5.9.1            pypi_0                        pypi
jupyterlab-widgets                      3.0.16           pypi_0                        pypi
kernel-headers_linux-64                 5.14.0           he073ed8_3                    conda-forge
keyutils                                1.6.3            hb9d3cd8_0                    conda-forge
kiwisolver                              1.5.0            pypi_0                        pypi
kornia                                  0.8.2            pypi_0                        pypi
kornia-rs                               0.1.11           pypi_0                        pypi
krb5                                    1.22.2           ha1258a1_0                    conda-forge
lame                                    3.100            h166bdaf_1003                 conda-forge
lazy-loader                             0.5              pypi_0                        pypi
lcms2                                   2.19.1           h0c24ade_0                    conda-forge
ld_impl_linux-64                        2.45.1           default_hbd61a6d_102          conda-forge
lerc                                    4.1.0            hdb68285_0                    conda-forge
libabseil                               20240116.2       cxx17_he02047a_1              conda-forge
libass                                  0.17.3           hba53ac1_1                    conda-forge
libblas                                 3.9.0            8_mkl                         conda-forge
libboost                                1.85.0           h0ccab89_4                    conda-forge
libboost-devel                          1.85.0           h00ab1b0_4                    conda-forge
libboost-headers                        1.85.0           ha770c72_4                    conda-forge
libcblas                                3.9.0            8_mkl                         conda-forge
libcublas                               11.11.3.6        0                             nvidia
libcufft                                10.9.0.58        0                             nvidia
libcufile                               1.9.1.3          0                             nvidia
libcurand                               10.3.5.147       0                             nvidia
libcurl                                 8.20.0           hcf29cc6_0                    conda-forge
libcusolver                             11.4.1.48        0                             nvidia
libcusparse                             11.7.5.86        0                             nvidia
libdeflate                              1.25             h17f619e_0                    conda-forge
libdrm                                  2.4.127          hb03c661_0                    conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0              conda-forge
libegl                                  1.7.0            ha4b6fd6_2                    conda-forge
libev                                   4.33             hd590300_2                    conda-forge
libexpat                                2.8.0            hecca717_0                    conda-forge
libffi                                  3.5.2            h3435931_0                    conda-forge
libfreetype                             2.14.3           ha770c72_0                    conda-forge
libfreetype6                            2.14.3           h73754d4_0                    conda-forge
libgcc                                  15.2.0           he0feb66_19                   conda-forge
libgcc-devel_linux-64                   14.3.0           hf649bbc_119                  conda-forge
libgcc-ng                               15.2.0           h69a702a_19                   conda-forge
libgfortran                             15.2.0           h69a702a_19                   conda-forge
libgfortran-ng                          15.2.0           h69a702a_19                   conda-forge
libgfortran5                            15.2.0           h68bc16d_19                   conda-forge
libgl                                   1.7.0            ha4b6fd6_2                    conda-forge
libglib                                 2.88.1           h0d30a3d_2                    conda-forge
libglvnd                                1.7.0            ha4b6fd6_2                    conda-forge
libglx                                  1.7.0            ha4b6fd6_2                    conda-forge
libgomp                                 15.2.0           he0feb66_19                   conda-forge
libhwloc                                2.12.1           default_h3d81e11_1000         conda-forge
libiconv                                1.18             h3b78370_2                    conda-forge
libjpeg-turbo                           3.1.4.1          hb03c661_0                    conda-forge
liblapack                               3.9.0            8_mkl                         conda-forge
liblapacke                              3.9.0            8_mkl                         conda-forge
liblzma                                 5.8.3            hb03c661_0                    conda-forge
liblzma-devel                           5.8.3            hb03c661_0                    conda-forge
libnghttp2                              1.68.1           h877daf1_0                    conda-forge
libnpp                                  11.8.0.86        0                             nvidia
libnsl                                  2.0.1            hb9d3cd8_1                    conda-forge
libnvjpeg                               11.9.0.86        0                             nvidia
libopenblas                             0.3.33           pthreads_h94d23a6_0           conda-forge
libopenvino                             2024.4.0         hac27bb2_0                    conda-forge
libopenvino-auto-batch-plugin           2024.4.0         h4d9b6c2_0                    conda-forge
libopenvino-auto-plugin                 2024.4.0         h4d9b6c2_0                    conda-forge
libopenvino-hetero-plugin               2024.4.0         h3f63f65_0                    conda-forge
libopenvino-intel-cpu-plugin            2024.4.0         hac27bb2_0                    conda-forge
libopenvino-intel-gpu-plugin            2024.4.0         hac27bb2_0                    conda-forge
libopenvino-intel-npu-plugin            2024.4.0         hac27bb2_0                    conda-forge
libopenvino-ir-frontend                 2024.4.0         h3f63f65_0                    conda-forge
